state,name,positive,negative,positiveRate,All Determinants,All Outcomes,Behaviors,Clinical Care,Community & Environment,Immunizations - Adolescents,Infectious Disease,Mental Health Providers,Overall,Policy,Primary Care Physicians,Air Pollution
AK,Alaska,351,16738,0.020539528351571187,-0.027,0.101,-0.087,0.179,-0.052,-1.6,0.26,1.6,0.074,-0.068,-0.47,-1.4
AL,Alabama,6687,69140,0.0881875848972002,-0.437,-0.383,-0.082,-0.204,-0.15,-0.29,0.55,-1.28,-0.82,-0.001,-0.95,-0.21
AR,Arkansas,3111,37560,0.0764918492291805,-0.478,-0.358,-0.202,-0.143,-0.151,0.038,0.54,-0.14,-0.836,0.018,-0.96,-0.91
AZ,Arizona,6948,60490,0.10302796642842314,-0.187,0.039,0.004,-0.019,-0.092,-0.457,-0.1,-1,-0.148,-0.081,-0.87,0.91
CA,California,45031,532577,0.07796117782302184,0.272,0.127,0.2,0.131,-0.091,0.052,-0.03,0.95,0.398,0.032,-0.47,2
CO,Colorado,13879,52462,0.20920697607814173,0.343,0.194,0.106,0.069,0.125,0.428,0.09,0.95,0.537,0.044,-0.42,-1.19
CT,Connecticut,26312,66433,0.2837026254784625,0.574,0.16,0.153,0.134,0.179,0.89,-0.54,1.31,0.734,0.108,1.56,-0.84
DC,District Of Columbia,3994,14891,0.2114906010060895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE,Delaware,4575,16605,0.21600566572237961,-0.012,-0.076,-0.065,-0.052,-0.008,0.27,-0.06,0.13,-0.088,0.113,0.17,-0.07
FL,Florida,32846,334029,0.08952913117546848,-0.173,-0.04,-0.014,-0.096,-0.004,-0.495,0.25,-0.76,-0.213,-0.059,-0.73,-0.7
GA,Georgia,24615,115405,0.1757963148121697,-0.315,-0.132,-0.048,-0.138,-0.033,0.788,0.24,-0.96,-0.447,-0.095,-0.92,-0.07
HI,Hawaii,607,28576,0.020799780694239798,0.605,0.234,0.133,0.124,0.225,-0.067,-0.17,0.03,0.84,0.124,0.88,-2
IA,Iowa,6376,33447,0.16010848002410666,0.209,0.081,-0.011,-0.005,0.122,0.743,0.07,-0.8,0.289,0.103,-0.19,-0.91
ID,Idaho,1917,18135,0.09560143626570916,0.226,0.107,0.058,-0.002,0.18,-0.343,-0.78,-0.34,0.333,-0.01,-1.62,-1.12
IL,Illinois,48102,194087,0.1986134795552234,0.078,0.017,0.008,0.017,-0.015,0.548,0.04,-0.16,0.094,0.068,0.78,0.63
IN,Indiana,16588,70593,0.1902708158887831,-0.325,-0.168,-0.196,-0.103,0.009,0.028,-0.34,-0.76,-0.493,-0.035,-0.83,0
KS,Kansas,3491,24599,0.12427910288358847,-0.034,0.013,-0.008,-0.042,0.058,-0.87,-0.09,-0.44,-0.021,-0.043,-0.55,-0.98
KY,Kentucky,4146,44653,0.08496075739256952,-0.311,-0.298,-0.234,-0.119,0.003,-0.765,-0.07,-0.17,-0.609,0.039,-0.84,-0.21
LA,Louisiana,27286,123822,0.1805728353230802,-0.64,-0.273,-0.309,-0.151,-0.188,-0.047,0.87,0.15,-0.912,0.007,-0.51,-0.35
MA,Massachusetts,58302,196198,0.22908447937131632,0.686,0.162,0.114,0.188,0.178,1.172,-0.29,2,0.848,0.206,2,-1.47
MD,Maryland,20113,87672,0.18660295959549103,0.342,-0.03,0.122,0.047,0.079,0.443,-0.28,0.09,0.312,0.095,0.84,-0.49
ME,Maine,1040,16784,0.05834829443447038,0.32,-0.072,-0.03,0.099,0.23,-0.453,-0.37,1.99,0.248,0.021,1.02,-1.75
MI,Michigan,39262,125543,0.23823306331725372,-0.1,-0.109,-0.167,0.01,-0.007,0.985,-0.25,0.16,-0.209,0.063,1.17,-0.28
MN,Minnesota,4181,59648,0.0655031412054082,0.343,0.228,0.022,0.076,0.186,0.548,0.19,0.03,0.571,0.059,0.26,-1.26
MO,Missouri,7303,66200,0.0993564888507952,-0.252,-0.162,-0.115,-0.066,-0.018,-1.325,0.07,-0.47,-0.413,-0.053,0.31,-0.63
